"1","        1.025246"
"1","
sex        "
"1","  1.274001"
"1","  1"
"1","        1.128717"
"1","
vituse     "
"1","  1.132064"
"1","  2"
"1","        1.031496"
"1","
"
"0","summary(all_glm)"
"1","
Call:
"
"1",""
"1","glm(formula = lowplasma_01 ~ bmi + age + calories + fat + cholesterol + 
    fiber + alcohol + betadiet + smokstat + sex + vituse, family = ""binomial"", 
    data = df)"
"1",""
"1","
"
"1","
Coefficients:
"
"1","               "
"1","   Estimate"
"1"," Std. Error"
"1"," z value"
"1","
(Intercept)    "
"1"," -0.4589158"
"1","  1.1454906"
"1","  -0.401"
"1","
bmi            "
"1","  0.0954128"
"1","  0.0313304"
"1","   3.045"
"1","
age            "
"1"," -0.0230501"
"1","  0.0113127"
"1","  -2.038"
"1","
calories       "
"1","  0.2560964"
"1","  0.1970579"
"1","   1.300"
"1","
fat            "
"1"," -0.0102503"
"1","  0.0128027"
"1","  -0.801"
"1","
cholesterol    "
"1","  0.0009035"
"1","  0.0016598"
"1","   0.544"
"1","
fiber          "
"1"," -0.0654001"
"1","  0.0432145"
"1","  -1.513"
"1","
alcohol        "
"1"," -0.0132954"
"1","  0.0319456"
"1","  -0.416"
"1","
betadiet       "
"1"," -0.3181887"
"1","  0.1068451"
"1","  -2.978"
"1","
smokstatformer "
"1","  0.2243357"
"1","  0.3187538"
"1","   0.704"
"1","
smokstatcurrent"
"1","  1.3496105"
"1","  0.6700977"
"1","   2.014"
"1","
sexmale        "
"1"," -0.1704126"
"1","  0.4957092"
"1","  -0.344"
"1","
vitusenotoften "
"1","  0.2168006"
"1","  0.3545153"
"1","   0.612"
"1","
vituseno       "
"1","  1.3789717"
"1","  0.3872276"
"1","   3.561"
"1","
"
"1","               "
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)    "
"1"," 0.688694"
"1","    "
"1","
bmi            "
"1"," 0.002324"
"1"," ** "
"1","
age            "
"1"," 0.041596"
"1"," *  "
"1","
calories       "
"1"," 0.193738"
"1","    "
"1","
fat            "
"1"," 0.423345"
"1","    "
"1","
cholesterol    "
"1"," 0.586189"
"1","    "
"1","
fiber          "
"1"," 0.130182"
"1","    "
"1","
alcohol        "
"1"," 0.677270"
"1","    "
"1","
betadiet       "
"1"," 0.002901"
"1"," ** "
"1","
smokstatformer "
"1"," 0.481564"
"1","    "
"1","
smokstatcurrent"
"1"," 0.044004"
"1"," *  "
"1","
sexmale        "
"1"," 0.731015"
"1","    "
"1","
vitusenotoften "
"1"," 0.540842"
"1","    "
"1","
vituseno       "
"1"," 0.000369"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","
"
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 356.99  on 314  degrees of freedom
"
"1",""
"1","Residual deviance: 286.10  on 301  degrees of freedom
"
"1","AIC: "
"1",""
"1","314.1"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","5"
"1",""
"1","
"
"1","
"
